["Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; CUBOT J3 PRO Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; SM-M307F Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; en-US; POCOPHONE F1 Build/PKQ1.180729.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; V2027 Build/SP1A.210812.003) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; zh-CN; OXF-AN00 Build/HUAWEIOXF-AN00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.9.1119 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; Redmi Note 9S Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; JNY-LX1 Build/HUAWEIJNY-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; en-US; SM-N975F Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; 21091116I Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; en-US; ANE-LX1 Build/HUAWEIANE-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; zh-CN; M2012K11AC Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4873.0 UCBrowser/13.3.8.1118 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; zh-TW; M2101K7AG Build/RKQ1.201022.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; CDY-NX9B Build/HUAWEICDY-N29B) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4664.54 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 6.0; en-US; BQS-5520 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4896.42 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; SM-M317F Build/SP1A.210812.016) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi 7 Build/QKQ1.191008.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4896.13 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4698.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; BISON Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; AQM-LX1 Build/HUAWEIAQM-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/101.0.4864.81 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; SM-A127F Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; SM-A520K Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; TECNO KF6n Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; RMX2151 Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; SM-A505FN Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.0.1302 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; M2102J20SG;iPhone: Build/SKQ1.211006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/100.0.4860.4 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 5.1.1; en-US; vivo V3 Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; SM-A207F Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.0.1302 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; SM-M215F Build/RP1A.200720.012) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; TECNO CH7n Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; M1908C3JGG Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; Tesla-Pie Build/TESLA) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; es-LA; MED-LX9 Build/HUAWEIMED-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4761.1 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; M2010J19SG Build/QKQ1.200830.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; M2010J19CG Build/QKQ1.200830.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Mi 9 SE Build/QKQ1.190828.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.116 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; DN2101 Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; es-LA; ANE-LX3 Build/HUAWEIANE-L23) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 7 Build/QKQ1.190910.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.16 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.87 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4817.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; POCO F1 Build/QD4A.200905.003) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4759.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 9; ar-SA; MRD-LX1F Build/HUAWEIMRD-LX1F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 6.0; en-US; BQS-5520 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4658.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 4.2.2; en-US; GT-I9192 Build/JDQ39) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.50 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4831.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; SM-N950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; H9436 Build/52.1.A.3.137) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; AQM-LX1 Build/HUAWEIAQM-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4678.2 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; AQM-LX1 Build/HUAWEIAQM-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4749.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; BKK-LX2 Build/HONORBKK-LX2) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; STK-LX1 Build/HUAWEISTK-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4673.2 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; STK-LX1 Build/HUAWEISTK-LX1) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4652.105 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Build/QKQ1.200114.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4643.2 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; Infinix X622 Build/OPM1.171019.019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi Note 8 Pro Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4685.0 UCBrowser/13.3.2.1303 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 8.1.0; ar-SA; CPH1803 Build/OPM1.171019.026) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; NAM-LX9 Build/HUAWEINAM-L29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; 21091116AI Build/RP1A.200720.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; SCV39 Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.5.1304 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 12; en-US; V2050 Build/SP1A.210812.003) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; Mi 9T Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4677.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; DUA-LX9 Build/HONORDUA-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.0 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; DUA-LX9 Build/HONORDUA-LX9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4663.76 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; Redmi 8 Build/QKQ1.191014.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4688.1 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; M2006C3LII Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; ART-L29 Build/HUAWEIART-L29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 10; en-US; ANA-NX9 Build/HUAWEIANA-N29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 UCBrowser/13.3.8.1305 Mobile Safari/537.36",
"Mozilla/5.0 (Linux; U; Android 11; en-US; Redmi Note 9 Pro Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4674.2 UCBrowser/13.3.2.1303 Mobile Safari/537.36",]
